ID;Observation
1178;ier overtied 't waren zeker 25 grote pachboeren
1179;en nu peerden d'r zien gen nie vele me nu
1230;en daardeure kwam ter azo nen iezeren, e bare, een ronde, van ne centimeter of dertig hoger azo
1228;ewe zegt er da ommenekeer een
1223;ofwel waren 't ton veel boeren dien inhaalden in de winter azo als 't hard vroos
1227;maar anderzieds, 't was daar nie vele aan hee
1224;ze noemden dat de leest en al weerskanten stond er azo een e
1225;maar nu wordt er daar vele naar gezien ze
1226;en in de winter worden der al veel helders gewassen ook 
1229;en ton zijn der daar kussens ip gemaakt in leer 
1196;en onder de krane, wierd er daar een tele gezet, voor 't druipen
1193;Toen, daar en bestond nie anders of een ploeg en een ede
1194;en als ze hunter kwamen, 't zaten nog drie boterhammen in
1195;en toen in de bende, 't zat daar altijd entwaar enen of ene tussen die redelijk goe koste zingen he
1181;jama, a 'k ik jonk was, 't was er ook nog 'akkerd in 't water
1182;en nu 't zijn vele menschen van de steden die kommen te lande en die nulder een tweede huis kopen om te komen van de zaterdag tot de maandag
1183;oh overtijd, 't was 'ebold (= er werd veel gebold)
1233;ho van oes zaten er vele
1234;'t Avelgem waren er veel
1235;ip de perse staan der ma voo 50 schutters
1237;ewe daar staan der twee
1238;en in Ninove ad er da praktisch bijna nie geregend
1231;ma ton was er een op twintig
1232;mo ton was 't er enen ip twintig of ip dertig
1236;jaja, toen wierd er meer geschoten of nu bijna
1263;ja, o't da heel de winter moste buten staan, want oze zieder rond gongen met de machine - ten waren gin zovele desmachinen lik nu - de menschen, in (hebben) veerten dagen tied 
1261;bie die pit staat er daar e zo e pla- e plaake 
1262;o je ton e bitje verder gaat in die hele zware gronden, zien der daar ook dingen daje nie en ku' kweken enei
1259;en bist da ze zie daarmee bezig waren, kwam er een snel jonkheid tot bi nulder
1260;nu telange lesten gink er toen gedronken zijn ip de gezondheid van 't perretje Malegis
1197;bie oes zaten der veertiene
1198;toe Maantje Waeges zaten der elve
1199;toe Lewi Govaerts zaten der twaalve
1201;aan ene kant stond er een wuvetje en aan den andere kant e vintje
1200;van (=want) vroeger wier der do gevochten e
1266;en de zundag in de platse van een peird an dat tramtje waren d'r tzee, omdat er meer volk was he
1272;omme wieder geen en enee, 't zijn andere die der en he
1273;enne daar zijn der dingen aan
1268;ma nateurlijk ten is gin brouwerie nie meer
1274;ja nateurlijk 't zijn gin geboorten meer
1267;van aan de Terrasse toet aan de zeedijk waren ter ongeveer tien-twaalve gebouwen
1271;wan in De Panne zijn d'er nog vele meer kleine stratjes dan ier
1276;en toen van daar zijn d'r toen Franse dragonders n'us komen halen
1277;anderszins in e dageure 't was nie vele te verdienen he
1264;voor den andern oorlog van veertien-achttiene euh was 't er e statie in Koksijde-Dorp, ziet
1265;en de zundag in de platse van een peird an dat tramtje waren d'r twee, omdat er meer volk was he
1269;wel achter den oorloge van 40-45, waren d'r ier euh, aja oevele?
1270;en toen alle jare is 't er ier ton ne stoet
1275;voor den anderen oorloge waren 't er ier ook al
1279;anderzinsen ja, naarvolgens dan d'oude mensen toen vertelden was er een gang zeien ze
1278;lik waar dan Ameloots weunen, 't ebben daar ook paters op 'eweund wè
1160;en daardeure aja 't zijn der wel die zeggen
1161;anderzins o't er te vele rond de moere zitten, nje, 't worden der toen doodgelegen, jongen
1159;en in de mirreln zou 't er azo ne gank zijn he
1281;be van eigen, te gaf ie niemand niet
1282;mor opsiets de kerke ee, 't stoegt dor en grote grote kapelle met een oenzen ere kruus in 
1283;zo upsiets toen die kerke waren der bomen
1284;en tussen die bomen en d'ogestrate - de strate ier achter ee - stoegt er do e schole, zundagschole voor de joenges
1280;mor o'me azo een alf eure of drie kart mascheren, me kommen toe Vlassenaars boven, 't zitten do twee van, van de loodsboot
1285;en dat et ier, in den ouden tijd, waren der ier poorten aan
1241;maar aje 't van de tunne bie de krane in de kanne liet lopen was 't er veel schuim
1243;van twee personen, bijvoorbeeld, 't was eene peirdeknecht, bie een peird en de vette lag open azo in een reekse, moesten ze ton die twee man effenan dat er een schelle geploegd was
1239;en doar wieren der euh van twee grepkes ingemaakt of drieë
1244;wo dat er poteerde is, zit er scherpzand
1245;ma da was - albuuten an de meur up een boeenhof lagter doar een groat wiel 
1247;en in de middelt van de bedden lagter eh van essen tens een reeke vetten 
1248;nie meer op Oelem 't wordt gene meer gezaaid
1240;en ton was 't er daar een kleen bitje schuim ip
1242;en ton latere o't land moes/ o't moeste no 't land gevoerd worden, moest er daar een of twee personen, liek of danze on die vette laan up een kar of up een wage en in oopkes getrokken worden up 't land
1246;en ton wiertere vette ipgevoerd
1249;mo ton over 't zestig jaar wierd er veel vlas gezaaid
1211;ja en 't is daar vanboven aan 't gareel is 't er daar een ijzertje
1212;maar op da ijzertje, zit er e koperen roelette
1202;In Oostende was-t-er wat te beleven, ja't!
1203;Den 'oek achtere, was-t-er daar e, 
1204;daar op 't derde he waren der twee tuutjes die daar uitzitten
1205;en daarrond stonden der natuurlijk outn barakken
1207;Juste buten Oostende staat er een belleboeie
1210;En daar aan de statie he, ' t stond daar e cafe
1213;maar anderzins, bij de boeren werken der nie vele meer
1206;op een zeker moment komt er een obus in die barakke, goat die planke noa boven
1208;a 't 's avonds vuuve was 't kwam daarr een viske zitten in de vaart e
1209;moar a 't water afgetrokken was, toen was 't er 'ier palink genoeg, enee, te lande?
1165;mo an ze de echte Vlamse tale briengen no 't nieuw model, ziender al reedns in da 'k ik nie mee een kanne uutspreken
1167;aje nen ollander oort klappen, eh 't en goat toch niemand zeggen dat da een schone tonkval is
1168;aje em tennen stak 't zat pressienge vo were te duwen
1163;kijk,  gunter ligt er een een streke tegen aan de Noordzee
1164;oi wilt klaar en van 't zuuvre en van 't oudste dialect 'en, 'ier zindr nog die da spreekn
1162;in 't jaar veertiene - 'k ed nog gezei -  kwam ter ier nen Duuts
1166;da just achtere e't er een manneke  - et er een manneke met zien duuvne ip zien leerke do twientig minuten staan spreekne
1252;want ip ulder wapenschild staat er een toren
1251;maar eigentlijk er zit nogal veel ding euh in Gent
1250;en dan in 't Sint-Baafs uit euh Sint-Pieters 't was daar vroeger - 'k weet niet als ze er nu nog is - de abdij van Brussel 
1185;ja van Kassel 't was fraai veel volk (van kassel)
1186;maar in Kassel 't woaren doar -
1184;in 'n tijde 't woaren toen gin neuzen
1254;daarmee was 't er geen sprake van van Frans of Vlaams
1255;dré Tiegem e't er ook nen ast gestaan e
1257;van mijn eerste vrouwe in Petegem was ter ook een stokerie
1258;in de loterie weird d'r altijd 'evochtn
1253;eigenlijk euh voor, voor den oorloge  was er ij weinig politiek e
1256;ewe ne keer da Vital doo was, 'n weird voor den bos nie vele meer gedaan
1170;als ter een begravinge is van oudstrijders, 't is niemand in, maar een man of vuuve
1169;tegen dat 't eure daar was aan de Zwoane, 't stonden daar veel mensen
1188;ip oezen 'oek, 't waren daar nog olarinen, egow e, gasplekken
1187;ma toen 't was lik, 't is lik, 't was toen van alles
1189;en vroeger was er meer, was er vele meer
1190;in vroeger tieden nene, en nog, 't woaren veel uuzen alleene in de Belgique
1191;en dan woaren der doa gaten in omme kams in te steken
1192;ja nu 't is van alstom minder personnel gebruikt
1217;en o je em een beetje lege 'ield, 't was daar een grote kol aan
1214;en aan die salette was der een krepiere 
1215;en in de midden was 't er daar een gat
1216;aan kleine uizetjes was d'er assan een keldertje
1218;en sedertdien is der eigentlijk vele slechten gedronken
1171;voor geschiedenis, als 't er daar geen liefhebberij bij is, da foetert nie
1175;kom je van euh over Kruiseike, 't staat daar ook enigte- 't staat daar etwaar een met een strooien dak
1173;ten eerste 't en was geen fruit
1172;en in Oudekapelle daar entwa al de kanten van veurne daar ee, est er daar nog een grafzerke van die Van Elslanders
1174;ah ier, aje toekomt in Overleie, er zijn daar nog enigste oude mensen
1176;neenee, ip steenakker e't er nooi geen kerke geweest
1287;ja, up mien- up mien kalletjoeten wagen stoan d'er leren, zou me zeggen
1286;over tijd woaren ter met vuve, moar je vindt da nie mee
1288;ewel menere, 't jaar veertig stoegen der hier twee'onderdvijftig tot acht'onderd meters doren'agen
1289;o vader ier kwam weunen over 'tzeventig, 't stoegen ier tzeventig tachtentig fruutbomen
1221;heel 't dorp en al en heel de Grintweg, 't stonden daar maar twee hele lage 'uuzetjes
1219;in de laatste 150 jaar ister al vele veranderd alhier nee
1220;aja in de jaren da 'k klappen, van mien schooljaren, 't waren ier maar tussen de zeven en achthonderd inwoners we
1222;en t enden t jaar bluuft er bitter weinig over wi
1318;en daarmee al m'n geld was weg
1321;makt je moeste rekenen: roende boorden woaren e liede-
1315;awel nu de mensen zien ol emechaniseerd
1316;e lietje achterno de soldaten kwamen up
1317;en in 't jaar vijftiene de joenges zien ton up ekammen
1319;overtied 't land was ezo met heel oude zolen
1320;en ton achternaars de trakteurs zien upekommen
1381;de vuventwintigsten van juli gink alleman in gank
1382;en ton moet de pikke te vullen gaan
1383;en ton kwamt de machine nateurlijk voor af te desschen he
1384;maar euh ton zijn de machinen ipgekommen he
1385;en nu tegenwoordig moeten stallen ten minste van op de vloer gemeten naar omhoog he, tot vier meters hoog zijn he
1386;ja daarachter is den ijzeren ploeg gekomen
1324;tandis met de remorqueurs, remorqueurs trekken ze binnen e
1323;en dan van achter Klein-Synthen mijn ouders en geweund op de Branche
1322;toen n'oorloge e gekomen
1339;en deur 't rien da schokte he
1340;aje land adde dat een bitje vervuild was, eh ja, kijkt e keer, da vlas was daar al af voor oogst
1337;ma toen wierd die partije land beginnen bewerken
1341;en tegen da me een kwart voorder waren was da voer rechte getrokken
1338;en tonn nateurlijk zesse was drie koppels he
1325;on ze een lietje vuil waren, de butterapen mosten eschreept zijn
1328;'t maakt a' je naar enoeg kunde blijven, al 't gene die d'rop was, was voor joen
1326;in den tijd, Georges, a'me gongen met de bende met 't vlas 't vatje bier stoeg op 't ende van 't stik enee op een laatste
1327;aje mee ging met de batteuse de boerinne kwam af met bier en ze deed neur grote duime derin om der min- te minder moeten schenken 
1390;o-t-ie nie en kan meegaan, de vrouwe gaat alleene
1387;deurgaans winterterwe bringt meest ip
1392;zo boven de schutters werden de veugels ingevuld
1393;daar zijn der vele die zakken
1388;en juste lik dak em buitengooie, Mark e daar in 't deurgat
1389;en al me ne keer dien desser slaat ip 
1391;en waar da de vrouwe nie en mee kan es den boas nie toegeloaten
1292;en o't ie were een bitje verflauwde, nje die plankskes gingen were toe en ij ad altijd evenveel macht van wind e
1290;en naarmate dat die reglateur, dat da zere draaide, dat die reglateur open ging nje, die rieme sleerde.
1291;en naarmate dat de- dat de wind verfelde, zie je't, die reglateur ging open en ij trok de plankskes open
1436;anderziens de wiend goenk derin scheppen
1437;rond die pleine mosten ieder een … met entwa afzetten
1428;iep e maandag, kors achter 'n Thuyndag waoren er drie meisjes uit Ieper, e zeker Madeleine Gysseling, Lucia Lamersong en Maxima Vandendriessche - van zinne een avondwandelingsje te doene na de buiten
1430;mo achter n maaltijd ging da feestje voors
1431;maar e keer da ze buiten de Hei (=Stad) waren, begost da perretje zodanig zeere te lopen
1432;moar omme  keer begusten ol die vroumenschen die meisjes te bekijken me kwa(de) ogen
1433;maar als ze were biekwamen, was ' t kasteel met al die vrominsen weg
1434;en on ze were bij den ulderen kwamen, stoeg de karre stille
1435;maar nu de mensen zijn daarmee al nie meer content he
1429;trage en stille liep da perretje deur de straten van Ieper
1350;daje da nu moeste gebruiken, de mensen vallen dood achter strate
1342;tjaar 47 is me vader dood
1344;wan vroeger de mensen gingen ulder kruiden gaan zoeken zelve in de duinen e
1345;in 27 was de volle vlote van 't werk 'ier
1346;'s avonds atn goeng go slaen, uh, thuiskwam, waren ze gasten aweere gon slaen
1347;"en omme ton in 't schole kwamen he, de meester zei ton: ""Sijstje me wa zit je gie in je mond?"""
1348;nu is den tijd zodanigs veranderd mijn beste jongen
1349;nu zitten de mensen, me ziele-
1351;en 's anderendaags de bode kwam
1343;en azo den enen ad den andere bij z' n knekens he
1438;en nateurlijk deur den ouderdom den enen achter den anderen is weggegaan
1441;en dus de vis adde tijd van em te kweken
1442;dus al de veust is in stikken getrokken
1443;anderszins de vis kom vissen
1439;en nu is da vliegplein nateurlijk zere- aja
1440;alle dagen zijn d'er botsingen
1444;toen dieën tijd de butter ja was te diere
1445;ma nu de menschen en eten da al nie meer
1446;'t enden de maand, de facteur moet daar komen
1447;en ton wierd die vis-
1448;en 'tenden de weke, de vader brochtte zijn pree binnen
1449;ommeneke kwamen d'r soldaten buiten
1450;en toen van daar zijn d'r toen Franse dragonders n'us komen halen
1451;en al me ke, op e zeker moment, 't kork gaat weg!
1452;'t naaste weke gaat den droger d'r op
1293;en toen aja op teinde van de machine, kwamen de vezels toen daaruit
1459;en mijn vader de kogels sloegen daar langs zijn hoofd
1454;en van eigen, euh dinge zat achter us enee
1453;mo nu winnen de menschen alik nog e frank achter 't seizoen
1455;en lik of dat 'n 't zei, de deure gaat open en buten
1456;ewe en o'me thuiskwamen, moeder ad e pot me bru gemaakt
1457;en o't water ton in Nieuwpoort kwaamdede, ja de kaaie was toen lege van ze leven ee, da lag toen in plaktijd (?)
1458;en o't water overkwaam die balken sloegen weg en dreven weg no de Langestrate
1460;en o'k toen daar kwamen he, me moeder lag toen do ziek in Ostdunkerke
1396;en meete rake, mee den oektene rake mee azo ongeveer tien tanden en de tanden, ho, vuftien centimeters lank weird da ton al uitgekamd
1403;eigentlijk onze oede, ouderwetse moaiersgasten zeien:...
1394;en anze gebonden waren, de kleene, de kleene gasten moesten ze toen dragen en de grote moesten ze toen stuuken
1395;en ton wier die plooie omhoge
1397;in negentienhonderd en veertiene en d'Engelsche gewest toe up Oelem
1398;'s morgens 't eerste werk was-
1399;'s nuchtens t eerste werk was de koeien melken
1400;ton wierd/ de koeien gemest
1401;en ton den overschot van de stal wier gescheurd
1402;mo voor den oorloge van veertiene-achttiene kenden de mensen geen cement ne
1404;binst den oorloge woaren de bruggeliengen geren derbie vo ne ki te meugen nen terweboteramme t'eten
1405;en aje je brood uithaalt, j'n 'espe was 'piekfijn'
1406;en ton at dien ovenkoeke gebakken was, de joenges kwamen van verre gelopen
1407;zodus an ze gedaan an mee melken gink die melk na de roamere
1408;zodus aje keirn of is, je keirn- je beuter lig in e klomp
1409;en oge ton einde september was, wier ton de vette der up gevoerd
1410;o je ten komt je peird draait [oi] regs
1411;mor in de tied dad in bedden was en in gewennen wier de veur eest uutgeschuufeld, deure en were
1353;en z'an die belleboeie verzet en daarmee den Engelsman was 't gat gemist
1361;en aje gij rijdt, je loeien wrijven daarover
1362;want aje da nie 'en et, je loeien wrijven kapot
1352;en achter den oorlog is me broere gedemobilizeerd
1354;Als de vliegers ofkwamen van Engeland he, moeder zegt in ons bedde: ze zijn da wi. 
1355;En op e zeker moment, die bomme ging schuins van ons weg.
1356;en as 't achte was, dien boer die derbie weunde ging bij 'n 'em gaan zitten
1357;ad diene boer 's nuchtens te vuuven ipstaat die vint zit daar nog
1358;t jaar veertiene, mijn ouders vluchtten mee under gebuur die een boer was
1359;maar 't 's avonds, dien boer , die- dien boer die bij nem weunde was in Steenkerke gevlucht
1360;en toene is je kussen gemaakt
1363;en nu zijn de boerepeerden ook weg!
1296;en alleszins gaat ier de Vlamink nooit spreken met nen 'ollandsen tonkval
1294;nu gaan de zwalms naar Afriek nee
1295;maar overouds gongn de zwalms na 't zomerland
1297;en 't jaar nadien goegn de krietissers an de gank eeh
1414;en daardeure stamden die Poekse/die Poeske 'eren zogezegd of lijk Aalter/ van de dink van euh Lodewijk van Male
1412;en zo zijn mijnen Tiesten en mijne Wieze geboren
1413;nu voor 't ogenblik den oudste meulen van Ruiselede is 'Ostens
1330;mo ak viftien, zestien jaar oud was, t'uzen, m'n vader ad e Brabander ekocht
1329;mo ak viftien, zestien jaar oud was, tuzen, m'n vader ad e Brabander ekocht
1331; tusschen d'ene an d'andere, 't land ga zo open
1417;ma anderzins ewe van verenigingen, 'n boerenbond bestond tons nie
1415;en daardeure zullen afgebroken worden de slechte huizen he
1426;maar thuis waren de mensen skui (schuw) van de paster  e
1416;oit meiske thuiskwam van 't pe- alle van 't schole, diene portatief staat er seffes te spelen
1418;binst mijn leven zijnder van 50 naar 60 herbergen verdwenen in Tiegem
1419;ewel in achttiene zijn der ie vele 'uizen afgebrand he
1420;in 39 è d'n oorloge uitgebroken 
1421;ondertussen de burgers die thuisebleven en hadden der ook van he
1422;maar in den tijd alleman zette zijn, zijn gerief toebak e
1423;en binst de weke kwam Charle zeggen: …
1424;in 'n ouden tijd de mensen kwamen naar Tiegem naar de novene, naar de negen dagen
1425;tons / Nolf ee zijnen dienst edaan binst 'n eersten oorloge
1427;maar anderzins tegenwoordig de mensen zoun ze nie meer wil'n
1302;moor aje van 'n eerste keer trouwt me je gedacht, met je gedachten 't is ol, dat gedacht bluuft
1303;moor als 't a van 'n eerste keer klakpot is, 't gaat niemand meer erstell'n
1304;oo'k et leven kunnen houden, al da raar is komt voor den dag
1298;als het 'snachts ten twaalven was, ten eenen, de masseurtjes kwamen met nen pot kafje en koeksjes
1299;s nuchtens van t evieren mijn oloom was gereed gedoon
1300;met mijne dood, de mensen zien al nie liebere(=vrij)
1301;en na mijnen dood, koning Albert ligt naast me 
1305;nen dag of drie naardien, de gendarmes komen
1470;in veertien-achttiene, den oorlog is verklaard
1332;en omme wieder Frans klapten tegen de joenges ene, d'andere mensen klapten Vlams en ze verstoengen noch 't een noch 't ander
1334;ier d'oude eegden worden gemakt me me me vier bolken, ne, me iezeren tanden ineslegene ni
1333;t anders van te voren was 't uzens asan groder eweest e
1335;nu, de kanten zien ol of ol met de ploef
1336;o den oest binnen was, die mensen goengen naar huis
1365;en had de korporatie nie bestaan, vele werkmensen gingen sterven van den honger
1366;alle, o'm em nodig adden, da ventje kwam geren
1375;ja natuurlijk de geur was heel anders
1367;envan alachter is die zeisen ie in z'n slagader geslegen
1369;en van boven kwam die room der up e
1376;toe Florand Bergens bestaan die bedden zeker nog
1364;mo nu die tijden zijn gepasseerd
1368;mo vroeger tijde wier de melk gemolken
1370;mo ton daarachter wier da soorte geglaceerd
1371;en ton daarachter zien die verlotten telen uitgekomen
1372;ton daarachter zijn de grote trekhonden gekomen
1373;zo ton daarachtre zjjn die kleine pony'tjes gekomen
1374;tegen da ze verhuisd adden, 'n 'elft van udderen bucht was gebroken he
1310;o't een beetje koud begunt te komen of 't een of 't ander, de moeder zegt tegen heure kleinen: mantje je moet je kruwatje aandoen
1314;want aje kijk in Komen, de winkels zijn duusd ki schonder of in Wervik
1309;maar anderzinds ja een Wervikaan op zijn eigen is ook nie preus he
1313;en toen nog Wervik heeft nooit vree intellectueel geweest he
1312;van een echte Wervikaan ga je dat horen
1306;en ondertussen is die paster Vehaeghe gestorven ee
1307;en da moment ton ten tijde van Leopold n tweeden de kiezerslijsten moesten alle jare gedrukt zijn
1311;a 'k ik in de muziek wa van 't kapittel 'ier, de chef zei: 'voor te beginnen we gaan- ewel we gaan een klein pardoubleetje spelen'
1308;en azo zijn ol die mensen hier gevestigd
1465;o je gie da nie e bitje begoot me watere en met wat natte zakken derup, je karteel viel verscheeën e
1467;o je gie nu wel zwit en je drinkt gie doar elk eure e groten demie, eh je beën kommen slap wei!
1466;en ook en ook da bier koste steif veel geld
1468;nu, da meisje deed mijnen 'oed aan
1469;nu, da meisje zet m'n 'oed, enei
1461;ewe, meestere, o'k ik e jongen was, Kamiel Doenkre was lattesplietere te Roesten
1462;met 't te trekken, de marchang kwam et alen van 't stik (= het veld) en 'kwas 't ik kwijt
1463;in d'tied, de boeren hielpen doavan mekaar
1464;en o' dat e kee kwam dat da moste 'etrokken zien, van de bende, die prijzen 'oogden alsan
1380;maar gelijk of dat nu uutgerekend en gedaan wordt he, de marchands doen juuste met je wat dat ze willen
1377;en a't vriest, 't water zakt e 
1378;ewel achter den eersten oorlog is 't laatste endje hier toegedaan
1379;'s winters en de boeren,allez, in 't algemeen 
1490;en met de eerste vlage ie was dood
1513;eigenlijk in 't echt Vlaams moet et 'vlegel' zijn he
1515;o't de leidinge goed is, die doorzicht eeft, loopt het gesmeerd he
1511;maar anderzids gebruiken wij hier ne speciale roetsteen daarvoren he
1512;maar nu moe'n wulder dat inhalen
1514;een jaar voordien moest hij afgedaan zijn uit de bossen he
1493;en daarom hij is vele meer meester van euh-
1491;binnen een jaar hij gaat zijn retraite hebben enee
1492;ewe van de noene hij zegt: waar gaan we 't achternoene
1498;mijn vader, om ons zekere te d'overtuigen da da voortkwam van veugels, hij zegt, kijk, da's waar ook,…
1497;amme wijder moesten een nestje zwijnejongen leveren, me woonden, ja meer of een half ure slechte strate
1499;en nu wordt et getrokken met de machine, van den eerste keer in bundels
1500;en voor dat die terwe boven was, stond et al vul met moeregas zeggen we iere e
1519;maar omda 'k ik riep, ie stopte direct he Frans
1516;maar anderszins, aje gie tot vijftien jaar na schole gink in mijnen tijd/ da was lange
1521;en als 't er een es die 't een of 't ander nodig eeft hij haalt dat uit
1517;zo, a'k der al een alveure zat, ie kom bij mij, ie trekt aan mijn ore
1518;en amme in de lucht kwamen, ie wa rat (=helemaal) af e
1520;van atie ankwam, ie stook em in e grotere vitesse
1471;"En in 't begun; aja, een beetje kort zitten in financiën, nje voor nog zuk gene stakemeulen kunnen maken, ij maakte zijnen eerste meulen op een driewielkarre, teneinde dat ie em koste draaien nje om alsan met de richtinge in de wind te zijn"
1472;en ip ne zekeren dag, ne zekere maandag, ij was 't 'n ne keer gepakt
1501;at der e keer 'eren kwamen of 't een of 't ander van die grote commercanten vo die 'ingsten en die die prijskoeien en die prijsstiers te kopen eh, zieder zoten ton te smoefelen
1502;o 'k ik mijn eerste communie gedaan en, Polleke, ik 'en e paar schoetjes aang'et van een 'alf frangsje
1547;en daar hen ik toen begunnen euh dink euh euh ja accrocheur spelen eh
1546;ja voor den anderen oorloge ik ging ook mee met mijn vadere
1549;lijk tot Ryckeboers, zijder ebben een rossekot
1548;en ommenekeer hij et nu zelve een nieuw zwijnekot gezet
1474;o 't ie 'ier toekwam in Lendelé, ik was te kleine voor bij hem- nee, ik was al te groot zeker voor bij 'em te zitten
1475;mo on ze kalveren, hij laat de kalvers zuigen, dus ij levert geen melk meer
1473;en nu de laatste tijd is het o zo achte naar tiene
1550;van a'me up de wereld komen toe mijn zestig jaar, a'n ik veel meer agrement in men armoe of da'n 'k nu en in me weelde
1551;o'n wieder nor us werk giengen ee, wieder adden e botter'am mee met e bitje smoet derup en en vuf centiem kaas
1552;en alle dagen deien zieder messe
1525;en vanachter eeft et een wiel
1522;en o't 'n droge was wierd j' ingehaald mee te koeien
1523;en ton wier et upgeraapt, schoon uutgeschud
1524;en ot den boer 's navonds thuuskwam van z'n werk moest ie no de delte goan en z'n boendjes oai bienden en z'uproapen en no de peirdestal voeren
1504;als ik de gendarmes tegenkwamen he, ik mocht op strate lopen
1503;Binst den anderen oorloge was ik in Oostende.
1505;alle nachten zaten wijder langs da - met een of twee langs da water he
1506; sanderendaags 's nuchtens ik schudden me net uit, voor die palink te zien
1479;in 't Vlams en kan ik et nie zeggen
1476;In Brussel Vlaams zou 'et moeten Vlams zin al dan ze kunn
1477;gewist ja, nu is 't ie van ik
1478;over jenigste jaren goeng ik gaan werken naar een zoutfabrieke
1480;en nu, zeit ie, en peis ik nooit van niemand niet me
1481;a' n'een ander mens, die jonge keirels acher pientn goengn zettign wieder ons te werken
1533;en daarmee was 'ij te Poeke op 't kasteel als ze 'em bombardeerden e
1532;en zonder 'eerlijke rechten en is het geen 'eerlijkheid
1526;en al met ne keer 'ij sprong recht en ie riept
1527;op ip ne zekere nacht, ne zekere zomeravond zat 'ij were te dromen aan zijn graskant
1528;en 's anderendaags en zij 'eweest kijken (1)
1529;en 's anderendaags en zij 'eweest kijken (2)
1530;en ij is dan/ in 't jaar vijve/ est ij verhoogd
1531;en nu is 'ij heel 'ersteld he
1494;en ton achterna ie wordt al afgesneen (?)
1495;en tusschenin, ie greep ton de benote
1538;omdat hij t'oud was moest ie zijn ontslag geven
1539;omdat ie naar Frankrijk nie zou gaan most ie voor nie' weunen, da weet ik nog goed
1534;sommige dagen most ik Vlaams spreken
1535;en andere dagen most ik Frans spreken
1545;hoh, 'n eersten da'k tegenkomme steek ek et mes in zijnen balf (= buik)
1541;en waar da 'k ik in 't collegie wa van over de grenzen van van Kaster, mostet daar van d'eene gemeente op d'ander gaan
1536;wel in vijftiene ben ik naar Oudenaarde gegaan
1540;in de wintere ad ie vijventwintig frang te maande
1542;en van tevoren, aja, kwam ij daar ook geld van
1543;en a't ie gemaakt wa diene put, 'ij begrootte da
1544;maar nu 'n oorde gij da nie meer e
1537;azo ad ie kontrole wie dat er zijnen Pasn g'oudn a op da briefke
1482;'k zegge dat ervan komt dat wilt, trek ik mij drin
1496;in den oorloge, wieder adden heel den oorloge soldaten
1507;den eeste keer en ik mee geweest me Gusten Meyers
1508;en tjaar vierentnegentig en ek meegeweest me paster Broeke
1509;mo da eerste jaar ad ik onderdenzestig punten ip tweeonderdentwintig
1485;en als ik azo in companie benne, ik lach geerne een beetje lude azo ne
1487;maar euh o'k euh, ton daar e keer op lette in de messe, in d'offerande, ik zag da
1484;natuurlijk ik kan daarvan zovele nie vertellen
1483;ondere andere ier ik ad er ier een stief schone liggen hier met de Komenstraat op
1486;maar nu het is ook al veranderd met t concilie
1488;en a'k 'et uitrekende, ik had ze beter afgetrokken ee
1489;over tijd gieder weunige daar ook he
1554;en o je een beetje zere rijdt, ij moet weten van voortdoen
1553;ja, o'k ik e joengen was wieder gingen do mee gaan poaling stekken
1510;daarin heeft het slecht gegaan, alhier toch he
582;me zo nen tied, je moet al wel peizen dat je smid zoe meugen zijn
598;en om die auto' s te draaien je moeste do derbie zien
580;tandis nu je kapt et al van tevoern en je last et terop
578;a m'en groot stik moesten maken, me moesten begunnen
588;en met die zolen je moest den toer doen
568;de njoe wagens me maksten he
583;al 't alaam voor ne garagiste me moen en
572;zelve, z'en ier zo lange eweest lijk nog een ander van mijn zusters ie efrekanteerd is van ene en z'es ton dermee getrouwd
590;om te begunnen, z'an e grote open zole
560;en derip me nagels, o de nog ne ke nagels die emakt waren met den and
569;zelve up westen ze kusten de meuren van de parochie ol zo wel of dat ze n'uus kenden en ze de'en ier 't ravitaillenet van heel 't front
571;en op tien meters van ier, 't was op e grote kamp, z'en do under g'installeerd 
574;en van do me zin gegaan in d'Ardennen
585;in Bavinckhove m'an e kleine societeit van anemelkers
596;bon, overtied in de smidstied m' an wanmaschienen
601;in oeze stiel, m'an ton nog - 
559;nu me zien mo juuste meer me twee stieldoenders
561;heel de winter me mosten... (onverstaanbaar)
562;'s nuchtens amme deuregoengen, ze waren nog nie ip
563;s avonds amme thuiskwamen, ze waren al te bedde
564;overtied vor 't jaar veertig m'an nog overal (onverstaanbaar)
565;on ze deure goengen 's nuchtens van te vijven ze keerden mo weere 's novens te zevenen van ulder werk
566;tegen da ze zekere warm waren, ze waren al warm in e keer
567;en 's navonds in de winter, me mosten ton al t'uzen werk maken vo de wagens
570;en iervoren z'en alle weke in grote camions edoan 
573;mo in oeze joengers, me goengen binnen binst den achterennoene en me doken us in 't dak om te ziene no de cinema
575;en achterno z'en mie gezonden na de wagenmakerie
576;overtied en me - 
577;nu me zijn in 't jaar 65
579;tandis nu je kunt et ol me de -
581;tandis nu je kapt et al van tevoern en je last et terop
584;overtied me goenen na d'hanekamps
586;en 's navens ze gaan deure
587;en ton twee dagen achterna z'en ze boven gekregen
589;voor da ze 't nodig an, ze blonken de sole
591;be over veertig jaar me mieken zulke snuufschippers
592;nu met ulder meschienen om butterapen te planen een me e kee, ze peizen dan ze etwa uutgevonden en
593;achternaar z'anne nog veel ander tuig
594;ah nu z'en maar een meulen me in Kassel
595;bon, overtied in de smidstied m' an wanmaschienen
597;overtied, m' an de plooimmeschiene
